/_archive/parcel-test	src/app/_archive/parcel-test/page.tsx
/_archive/projects-acquisition	src/app/_archive/projects-acquisition/page.tsx
/_archive/projects-analysis/market-data	src/app/_archive/projects-analysis/market-data/page.tsx
/_archive/projects-analysis	src/app/_archive/projects-analysis/page.tsx
/_archive/projects-analysis/sensitivity	src/app/_archive/projects-analysis/sensitivity/page.tsx
/_archive/projects-capitalization/operations	src/app/_archive/projects-capitalization/operations/page.tsx
/_archive/projects-capitalization/waterfall	src/app/_archive/projects-capitalization/waterfall/page.tsx
/_archive/projects-development/budget	src/app/_archive/projects-development/budget/page.tsx
/_archive/projects-development/phasing	src/app/_archive/projects-development/phasing/page.tsx
/_archive/projects-documents-files	src/app/_archive/projects-documents-files/page.tsx
/_archive/projects-landscaper	src/app/_archive/projects-landscaper/page.tsx
/_archive/projects-opex-accounts	src/app/_archive/projects-opex-accounts/page.tsx
/_archive/projects-opex	src/app/_archive/projects-opex/page.tsx
/_archive/projects-overview	src/app/_archive/projects-overview/page.tsx
/_archive/projects-planning/budget	src/app/_archive/projects-planning/budget/page.tsx
/_archive/projects-planning/land-use	src/app/_archive/projects-planning/land-use/page.tsx
/_archive/projects-planning/market	src/app/_archive/projects-planning/market/page.tsx
/_archive/projects-results	src/app/_archive/projects-results/page.tsx
/_archive/projects-sales-marketing	src/app/_archive/projects-sales-marketing/page.tsx
/_archive/projects-validation	src/app/_archive/projects-validation/page.tsx
/_archive/projects-valuation-income-approach/income-approach	src/app/_archive/projects-valuation-income-approach/income-approach/page.tsx
/_archive/projects-valuation	src/app/_archive/projects-valuation/page.tsx
/_archive/properties/[param]/analysis	src/app/_archive/properties/[id]/analysis/page.tsx
/_archive/property/[param]	src/app/_archive/property/[id]/page.tsx
/admin/benchmarks/cost-library	src/app/admin/benchmarks/cost-library/page.tsx
/admin/benchmarks	src/app/admin/benchmarks/page.tsx
/admin/changelog	src/app/admin/changelog/page.tsx
/admin/dms/templates	src/app/admin/dms/templates/page.tsx
/admin/feedback	src/app/admin/feedback/page.tsx
/admin/preferences	src/app/admin/preferences/page.tsx
/admin/users	src/app/admin/users/page.tsx
/ai-document-review	src/app/ai-document-review/page.tsx
/benchmarks/products	src/app/benchmarks/products/page.tsx
/benchmarks/unit-costs	src/app/benchmarks/unit-costs/page.tsx
/breadcrumb-demo	src/app/breadcrumb-demo/page.tsx
/budget-grid-v2	src/app/budget-grid-v2/page.tsx
/budget-grid	src/app/budget-grid/page.tsx
/contacts	src/app/contacts/page.tsx
/dashboard	src/app/dashboard/page.tsx
/db-schema	src/app/db-schema/page.tsx
/dev-status	src/app/dev-status/page.tsx
/diligence	src/app/diligence/page.tsx
/dms	src/app/dms/page.tsx
/documentation	src/app/documentation/page.tsx
/documents/review	src/app/documents/review/page.tsx
/forgot-password	src/app/forgot-password/page.tsx
/gis-simple-test	src/app/gis-simple-test/page.tsx
/growthratedetail	src/app/growthratedetail/page.tsx
/growthrates-original	src/app/growthrates-original/page.tsx
/growthrates	src/app/growthrates/page.tsx
/growthratesmanager	src/app/growthratesmanager/page.tsx
/ingestion	src/app/ingestion/page.tsx
/inventory	src/app/inventory/page.tsx
/lease/[param]	src/app/lease/[id]/page.tsx
/login	src/app/login/page.tsx
/map-debug	src/app/map-debug/page.tsx
/market-assumptions	src/app/market-assumptions/page.tsx
/market	src/app/market/page.tsx
/onboarding	src/app/onboarding/page.tsx
	src/app/page.tsx
/phases	src/app/phases/page.tsx
/planning	src/app/planning/page.tsx
/preferences	src/app/preferences/page.tsx
/projects/[param]/assumptions	src/app/projects/[projectId]/assumptions/page.tsx
/projects/[param]/budget	src/app/projects/[projectId]/budget/page.tsx
/projects/[param]/capitalization/debt	src/app/projects/[projectId]/capitalization/debt/page.tsx
/projects/[param]/capitalization/equity	src/app/projects/[projectId]/capitalization/equity/page.tsx
/projects/[param]/documents	src/app/projects/[projectId]/documents/page.tsx
/projects/[param]/napkin	src/app/projects/[projectId]/napkin/page.tsx
/projects/[param]/napkin/waterfall	src/app/projects/[projectId]/napkin/waterfall/page.tsx
/projects/[param]	src/app/projects/[projectId]/page.tsx
/projects/[param]/project/budget	src/app/projects/[projectId]/project/budget/page.tsx
/projects/[param]/project/dms	src/app/projects/[projectId]/project/dms/page.tsx
/projects/[param]/project/planning	src/app/projects/[projectId]/project/planning/page.tsx
/projects/[param]/project/sales	src/app/projects/[projectId]/project/sales/page.tsx
/projects/[param]/project/summary	src/app/projects/[projectId]/project/summary/page.tsx
/projects/[param]/settings	src/app/projects/[projectId]/settings/page.tsx
/projects/setup	src/app/projects/setup/page.tsx
/prototypes-multifam	src/app/prototypes-multifam/page.tsx
/prototypes/[param]	src/app/prototypes/[prototypeId]/page.tsx
/prototypes/multifam/rent-roll-inputs/content	src/app/prototypes/multifam/rent-roll-inputs/content/page.tsx
/prototypes/multifam/rent-roll-inputs	src/app/prototypes/multifam/rent-roll-inputs/page.tsx
/prototypes	src/app/prototypes/page.tsx
/register	src/app/register/page.tsx
/rent-roll	src/app/rent-roll/page.tsx
/reports	src/app/reports/page.tsx
/reset-password	src/app/reset-password/page.tsx
/settings/budget-categories	src/app/settings/budget-categories/page.tsx
/settings/contact-roles	src/app/settings/contact-roles/page.tsx
/settings/profile	src/app/settings/profile/page.tsx
/settings/taxonomy	src/app/settings/taxonomy/page.tsx
/test-coreui	src/app/test-coreui/page.tsx
